_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Russian-SynTagRus/ru_syntagrus-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-PDT/cs_pdt-ud-train.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-train.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-train.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-train.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-train.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-test.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_Ukrainian-IU/uk_iu-ud-dev.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-dev.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-dev.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-test.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
_	ud-treebanks-v2.7/UD_English-EWT/en_ewt-ud-train.conllu
